Bead Necklace,100,0,0,1,1,0,0,0,1,Disposable prayer beads. Will repel Puppets for up to 100 steps.
Talisman,200,0,0,1,1,0,0,0,1,Disposable talismans. Will repel Puppets for up to 200 steps.
Magatama,300,0,0,1,1,0,0,0,1,Disposable magatama. Will repel Puppets for up to 300 steps.
Copper Coin,400,0,0,0,1,0,0,0,1,Cannot be used as currency in the outside world. Sells cheaply.
Watch,400,0,0,0,1,0,0,0,1,A device for telling time that drifted in from the outside world. Sells cheaply.
Gold Dust,1000,0,0,0,1,0,0,0,1,Solid gold that's been turned to dust. Sells at a reasonable price. Currently unpossessed by evil spirits.
Pearl,1000,0,0,0,1,0,0,0,1,A piece of white jewelry. Sells at a reasonable price.
Mushroom Powder,3000,0,0,0,1,0,0,0,1,What it's actually used for is unclear. Sells for a respectable price. Handle with care.
Grimoire,3000,0,0,0,1,0,0,0,1,It is unknown who wrote this. Sells for a respectable price.
Handheld G Console,6000,0,0,0,0,0,0,0,1,A gaming device that folds closed.
Handheld Console,6000,0,0,0,1,0,0,0,1,A gaming device that folds closed. Unlikely to be useful in Gensokyo so I'll sell it and buy a new one later.
Silver Coin,10000,0,0,0,1,0,0,0,1,Cannot be used as currency in the outside world. Sells at a high price.
Vintage Wine,10000,0,0,0,1,0,0,0,1,Antique wine. Sells at a high price.
Gold Coin,20000,0,0,0,1,0,0,0,1,Can not be used as currency. Sells at a very high price.
Magic Crystal,20000,0,0,0,1,0,0,0,1,Remnants of magic that became crystallized after long periods of time. Sells at a very high price.
Magical Fragment,400,0,0,0,1,0,0,0,1,Pieces of crystallized magic. These might be useful if I hold onto them.
Reincarnation Items,0,0,0,0,1,0,0,0,1,Item�O�S�Q�B
Red Mark,0,0,0,0,0,0,1,0,1,A Red Seal. When used in the Reincarnation process it gives your Puppets the Red Mark.
Blue Mark,0,0,0,0,0,0,1,0,1,A Blue Seal. When used in the Reincarnation process it gives your Puppets the Blue Mark.
Black Mark,0,0,0,0,0,0,1,0,1,A Black Seal. When used in the Reincarnation process it gives your Puppets the Black Mark.
White Mark,0,0,0,0,0,0,1,0,1,A White Seal. When used in the Reincarnation process it gives your Puppets the White Mark.
Green Mark,0,0,0,0,0,0,1,0,1,A Green Seal. When used in the Reincarnation process it gives your Puppets the Green Mark.
Omega M.Stone,0,0,0,0,0,0,2,0,1,A mysterious magic stone. When used in Reincarnation it holds all the Puppet's ranks.
Gold M.Stone,0,0,0,0,0,0,2,0,1,A mysterious magic stone. When used in Reincarnation it holds the Puppet's HP rank.
Red M.Stone,0,0,0,0,0,0,2,0,1,A mysterious magic stone. When used in Reincarnation it holds the Puppet's FoAtk rank.
